[-0.0037688177544623613, 0.056297242641448975, -0.1887126863002777, -0.05179936811327934, 0.13469454646110535, -0.0067619457840919495, -0.0008167209452949464, 0.08656790852546692, 0.08294636011123657, -0.009669222868978977]
[-0.07768061012029648, -0.017858410254120827, -0.17495788633823395, -0.125690296292305, 0.12656526267528534, 0.10804863274097443, 0.03219637647271156, 0.01471856888383627, 0.0013415795983746648, -0.1361963152885437]
[-0.09411074221134186, 0.02474777214229107, -0.012636161409318447, 0.038205165416002274, 0.024787507951259613, 0.07287053763866425, -0.08119078725576401, -0.009409544989466667, 0.02484136074781418, -0.05265244469046593]
[0.025662777945399284, -0.1218862384557724, 0.08644090592861176, 0.07448829710483551, -0.1494811773300171, -0.1683792620897293, 0.1261003017425537, -0.21629655361175537, 0.05721081420779228, 0.027638381347060204]
[-0.008112088777124882, -0.07049375772476196, -0.025755874812602997, -0.06324535608291626, -0.0930839404463768, 0.04906759411096573, 0.13164618611335754, -0.05858978256583214, 0.017598982900381088, -0.0643422082066536]
[-0.08635693788528442, -0.12771819531917572, -0.24445168673992157, -0.0823439434170723, 0.12286069244146347, 0.18244092166423798, -0.07831107825040817, 0.07826022058725357, 0.08708251267671585, -0.05904463306069374]
[-0.11048319190740585, -0.010250997729599476, 0.006800904870033264, 0.046622682362794876, -0.034389447420835495, -0.058595042675733566, -0.056820403784513474, 0.019199520349502563, -0.024856004863977432, -0.015312901698052883]
[0.019801372662186623, -0.07878953218460083, 0.13226817548274994, 0.07753099501132965, -0.069010429084301, -0.29141998291015625, 0.05800621211528778, -0.12040883302688599, -0.00704136211425066, 0.033278871327638626]
[-0.030617913231253624, -0.0007012844434939325, 0.00014209911751095206, -0.023989452049136162, -0.01752527803182602, 0.09199178218841553, -0.09034614264965057, 0.017900491133332253, -0.024993592873215675, 0.033340491354465485]
[0.019517483189702034, -0.14648590981960297, -0.030244655907154083, -0.07764070481061935, -0.073814757168293, -0.06792240589857101, 0.1950906366109848, 0.001395104918628931, 0.04519561678171158, 0.0914129763841629]
[-0.013505566865205765, 0.00735146040096879, -0.20244748890399933, -0.08225658535957336, 0.031210746616125107, 0.10442497581243515, -0.11742652952671051, -0.0006750145112164319, 0.052780430763959885, 0.04906380921602249]
[0.09027644991874695, -0.03950244560837746, -0.1403123140335083, -0.0623164065182209, 0.011107425205409527, 0.1601640284061432, -0.003910549450665712, 0.008105850778520107, 0.0992531031370163, 0.024583805352449417]
[0.03031015582382679, -0.061912134289741516, -0.06562229990959167, 0.010393396019935608, -0.04970734193921089, 0.058299291878938675, -0.06575668603181839, 0.13899828493595123, 0.008053767494857311, -0.011710538528859615]
[-0.09100046008825302, 0.26871636509895325, -0.17289714515209198, -0.32147204875946045, 0.22323188185691833, -0.03250858187675476, 0.05162636190652847, -0.1998382806777954, 0.06599471718072891, -0.3239825665950775]
[-0.2779814898967743, 0.062248922884464264, -0.01853816956281662, 0.0799310952425003, 0.002363751409575343, 0.1964193880558014, 0.06944509595632553, 0.061756961047649384, -0.01280833687633276, -0.12303712964057922]
[-0.2118699550628662, 0.1130860447883606, -0.010087286122143269, -0.0531650148332119, 0.08120314031839371, 0.17987796664237976, 0.10074637085199356, 0.09002608060836792, -0.15504607558250427, -0.25940990447998047]
[-0.16334831714630127, -0.05706969276070595, -0.08756285905838013, -0.21244490146636963, 0.014514006674289703, 0.17740555107593536, 0.21655867993831635, -0.09275844693183899, -0.060983315110206604, -0.16282975673675537]
[-0.09654495120048523, -0.025310441851615906, -0.053619079291820526, 0.009690490551292896, 0.05027147755026817, 0.050630226731300354, 0.05861160531640053, 0.04426605999469757, -0.036769263446331024, -0.12654313445091248]
[-0.2646917998790741, -0.07323796302080154, -0.19762080907821655, -0.16592048108577728, -0.1517351269721985, -0.020996324717998505, 0.09825683385133743, -0.14300893247127533, -0.13951407372951508, -0.02293376624584198]
[-0.11400976032018661, -0.04887982830405235, 0.030541663989424706, -0.014994801953434944, 0.0767410397529602, 0.12462172657251358, 0.010091287083923817, -0.1410164088010788, 0.050214964896440506, -0.1690003126859665]
[-0.11841025203466415, -0.03551771864295006, 0.05801127851009369, 0.15525966882705688, 0.024747734889388084, -0.15181660652160645, -0.03714800253510475, -0.16351760923862457, -0.028025899082422256, -0.25632962584495544]
[0.06675182282924652, -0.028479427099227905, 0.10555589199066162, -0.04206615686416626, -0.04802059382200241, -0.08387842774391174, 0.025038909167051315, -0.08596264570951462, -0.0629698783159256, -0.03197905421257019]
[-0.07548481971025467, 0.09209633618593216, -0.0345056913793087, -0.06654740869998932, 0.006381026469171047, 0.012059158645570278, 0.059480298310518265, -0.05640609189867973, 0.030581627041101456, 0.05417296662926674]
[-0.07778497040271759, 0.021547706797719002, -0.17982591688632965, -0.048273518681526184, -0.04612940177321434, 0.1083349734544754, 0.07548655569553375, -0.014545263722538948, 0.09861233085393906, -0.21517644822597504]
[-0.07984383404254913, 0.17240993678569794, 0.0085796182975173, -0.07662636041641235, 0.024836283177137375, -0.13410982489585876, -0.07632933557033539, -0.12693379819393158, 0.14063897728919983, -0.11865466088056564]
[0.050895560532808304, -0.05124892294406891, -0.06629478931427002, -0.02300543151795864, 0.07135798037052155, -0.043264493346214294, 0.08439043164253235, -0.18016915023326874, 0.05066061019897461, -0.060843829065561295]
[-0.05554918944835663, 0.12361107766628265, -0.14406199753284454, -0.09260687232017517, 0.1990731656551361, -0.03728318586945534, 0.11560287326574326, -0.1266144961118698, 0.05707588046789169, -0.16810227930545807]
[0.08418872207403183, -0.03584018722176552, -0.08106225728988647, -0.006539177615195513, 0.04181206226348877, 0.022275663912296295, -0.07512018829584122, -0.09060618281364441, 0.1124802976846695, -0.04227377474308014]
[-0.0746590718626976, 0.06477893143892288, -0.0668867751955986, 0.03897910192608833, 0.09445080906152725, 0.03544037789106369, 0.07177943736314774, 0.008907901123166084, 0.000543274509254843, -0.009245086461305618]
[-0.08063624054193497, -0.043320052325725555, -0.04130198806524277, -0.11950936168432236, 0.10650987178087234, 0.2710433900356293, -0.029271701350808144, 0.02785991132259369, -0.09974941611289978, -0.10592250525951385]
[0.07038341462612152, 7.820977043593302e-05, 0.04802044481039047, -0.0016323017189279199, 0.03255245089530945, -0.09412452578544617, -0.04554465413093567, -0.011170788668096066, 0.08140754699707031, 0.06691978871822357]
[0.05127545818686485, -0.030075035989284515, -0.0450742244720459, -0.04872623831033707, -0.05072609335184097, 0.06679727882146835, 0.04829006642103195, -0.1622045785188675, 0.08290378004312515, -0.1288592666387558]
[0.05658668279647827, -0.056139297783374786, -0.05086328834295273, 0.06332197785377502, -0.019404811784625053, -0.12656304240226746, -0.08214131742715836, -0.03375719115138054, 0.0043435487896203995, 0.06806176900863647]
[-0.032910026609897614, -0.0271710604429245, -0.019492335617542267, -0.05204056575894356, 0.029176652431488037, -0.009021357633173466, -0.1327228844165802, -0.03756986930966377, 0.00511578656733036, 0.10533498972654343]
[-0.028884440660476685, 0.10840216279029846, -0.0894697979092598, -0.017823243513703346, 0.15118348598480225, -0.03225241228938103, 0.07947838306427002, -0.15939275920391083, -0.04166143387556076, -0.16044527292251587]
[-0.2462186962366104, 0.1330554485321045, -0.035562653094530106, 0.08357810229063034, -0.05373653769493103, 0.041811324656009674, -0.04123352840542793, 0.02353566884994507, 0.047709740698337555, -0.22000762820243835]
[-0.07226743549108505, 0.1281096637248993, -0.25398290157318115, -0.10377789288759232, 0.09480936825275421, -0.015564493834972382, 0.03319467976689339, 0.08328013122081757, -0.023415926843881607, -0.10010789334774017]
[-0.06034071370959282, 0.038392312824726105, -0.021203037351369858, -0.1118810698390007, 0.12761278450489044, 0.09010415524244308, -0.11814342439174652, -0.10153558850288391, -0.013915183953940868, -0.26118898391723633]
[0.01530427299439907, -0.026722179725766182, -0.1597844809293747, -0.2575983703136444, 0.11121398210525513, 0.2604108452796936, -0.05218460038304329, 0.03239115700125694, -0.10127859562635422, -0.20814114809036255]
[-0.0425335057079792, 0.08815218508243561, -0.09570038318634033, -0.08425018191337585, 0.03842422738671303, 0.11214196681976318, -0.05919802933931351, -0.048519913107156754, 0.02064749412238598, -0.0440860241651535]
[-0.0324837826192379, 0.11038047075271606, -0.1996472030878067, -0.32312366366386414, 0.19931495189666748, 0.043548762798309326, 0.03489914909005165, -0.01658380590379238, -0.001809697481803596, -0.2661641836166382]
[0.021991560235619545, -0.0039079561829566956, 0.032935477793216705, 0.04034944251179695, -0.019245730713009834, 0.01375158317387104, 0.08111493289470673, -0.3832148015499115, -0.012052834965288639, 0.00014230543456505984]
[-0.04883495345711708, -0.03636937960982323, -0.03528584539890289, 0.02692662924528122, 0.03513346612453461, 0.026218198239803314, 0.04863831028342247, 0.03188565373420715, 0.008072646334767342, 0.03582870960235596]
[0.011152572929859161, 0.02126609906554222, -0.14914827048778534, -0.07177383452653885, 0.045852385461330414, 0.07948988676071167, -0.025012193247675896, 0.04863045737147331, 0.049099620431661606, 0.040640026330947876]
[0.05990423262119293, -0.04762379080057144, -0.1304718255996704, -0.01876734010875225, 0.058263204991817474, -0.04768656939268112, -0.055076178163290024, 0.015284739434719086, 0.04681617394089699, -0.014312976971268654]
[-0.01388736255466938, -0.03203103691339493, -0.017399264499545097, 0.05332520604133606, -0.21614359319210052, -0.03215005621314049, 0.04602823033928871, 0.032839883118867874, 0.008091798983514309, 0.0866912305355072]
[0.0053019411861896515, -0.08570519834756851, -0.036000244319438934, -0.040275588631629944, 0.0721847265958786, 0.03680381178855896, -0.015280606225132942, 0.03607189655303955, 0.03503477945923805, -0.0024140968453139067]
[0.029853519052267075, -0.025555390864610672, -0.005613777320832014, -0.003831441979855299, -0.09036631882190704, -0.14443327486515045, -0.07413210719823837, 0.04042637720704079, -0.010257633402943611, -0.04815065115690231]
[-0.057191282510757446, -0.070702463388443, 0.15741512179374695, 0.08127982914447784, 0.057083118706941605, -0.18774676322937012, -0.06808139383792877, -0.03515905141830444, -0.06885465234518051, -0.2072772979736328]
[-0.05999462679028511, 0.07427165657281876, -0.020062852650880814, -0.021836647763848305, 0.08185970038175583, -0.09198378771543503, 0.014839264564216137, -0.03911250829696655, -0.1542241871356964, -0.003128425683826208]
[-0.029216745868325233, 0.035086099058389664, 0.18565337359905243, -0.026166614145040512, 0.10860513150691986, -0.2661173641681671, -0.03732866793870926, 0.10291773080825806, -0.10650186240673065, -0.19181415438652039]
[0.05040479451417923, 0.023577403277158737, -0.0007652702042832971, 0.010196562856435776, -0.09613893181085587, -0.06564105302095413, -0.08051374554634094, 0.018880270421504974, 0.019055571407079697, 0.0011678362498059869]
[0.05957335978746414, -0.13962942361831665, 0.01886129006743431, 0.013079398311674595, -0.12993334233760834, -0.09536062926054001, -0.06078910827636719, -0.05247018486261368, 0.02829953469336033, 0.06727420538663864]
[-0.14872242510318756, 0.0393575020134449, 0.02373865433037281, 0.09196116030216217, 0.06815205514431, -0.07107634097337723, -0.037557899951934814, 0.06673789024353027, 0.005913833621889353, -0.18823763728141785]
[-0.07404117286205292, 0.06173510476946831, -0.0012482398888096213, 0.06473097950220108, -0.06371679902076721, -0.10750448703765869, -0.15997138619422913, 0.07326852530241013, -0.0763883888721466, -0.0300336591899395]
[0.028810987249016762, 0.03173947334289551, -0.13365644216537476, -0.03686082735657692, 0.13595204055309296, 0.09023607522249222, -0.05051993206143379, -0.001136253820732236, -0.009603716433048248, -0.008555210195481777]
[0.09108760207891464, -0.02727583423256874, 0.03049628809094429, -0.004343059845268726, -0.1566118746995926, -0.016158035025000572, 0.06284666806459427, -0.09475424140691757, 0.04297900199890137, 0.062388982623815536]
[-0.03227851167321205, -0.09863275289535522, 0.03298082947731018, 0.11597297340631485, 0.02717381715774536, -0.14600440859794617, -0.10246340930461884, -0.020498963072896004, -0.09438406676054001, -0.14586442708969116]
[-0.07327394187450409, -0.07253959774971008, 0.15012727677822113, 0.07301223278045654, -0.1261412650346756, -0.1708461493253708, -0.04661045968532562, -0.10150131583213806, -0.05473843216896057, -0.07083340734243393]
[0.010239331983029842, 0.03299650922417641, -0.1302989274263382, -0.025581832975149155, 0.016496360301971436, -0.0758458822965622, -0.1276007741689682, 0.030985021963715553, 0.13956868648529053, -0.09230602532625198]
[-0.01005158293992281, 0.04255622625350952, -0.08455608785152435, -0.08175641298294067, 0.15516416728496552, -0.08369091153144836, -0.0676087737083435, 0.12412086874246597, 0.04036444053053856, -0.09347639232873917]
[-0.18641595542430878, 0.026654809713363647, 0.07070568203926086, 0.07981199771165848, -0.11516064405441284, -0.1494678109884262, 0.017533352598547935, 0.01084892451763153, -0.012165739201009274, -0.09862352162599564]
[-0.1787937730550766, 0.027082569897174835, -0.10697437822818756, -0.016411425545811653, 0.012447342276573181, -0.060981374233961105, -0.050757601857185364, 0.08676549792289734, 0.05297498032450676, -0.12437477707862854]
[-0.030238326638936996, 0.022126849740743637, 0.011567199602723122, -0.0686558187007904, -0.054104018956422806, -0.0677475556731224, -0.04382334649562836, 0.18123064935207367, -0.028789915144443512, -0.14745664596557617]
[-0.016774620860815048, -0.05291849747300148, -0.1380893439054489, -0.03870401158928871, -0.16927488148212433, 0.092662513256073, 0.026279639452695847, 0.07112525403499603, 0.04229959473013878, -0.006135149393230677]
[0.09176435321569443, -0.1528400480747223, 0.04672948643565178, 0.07740713655948639, 0.12796536087989807, -0.156056746840477, -0.06136174499988556, -0.10995153337717056, -0.03761696442961693, -0.021664854139089584]
[0.07570250332355499, -0.170187309384346, -0.011477412655949593, 0.11345349997282028, -0.08719466626644135, -0.013281673192977905, -0.11082684248685837, -0.033073972910642624, -0.07376556098461151, -0.019301466643810272]
[-0.10548609495162964, -0.024210624396800995, -0.06520625203847885, -0.05263478681445122, 0.08331543207168579, 0.00482872175052762, -0.02719256468117237, 0.13249164819717407, 0.13296744227409363, -0.07819340378046036]
[0.09416037797927856, -0.01614616997539997, 0.09426876902580261, 0.13038203120231628, 0.07854833453893661, -0.16258209943771362, -0.09679452329874039, -0.10872375965118408, -0.04610634222626686, -0.00028330256463959813]
[0.03252335265278816, -0.04749138280749321, 0.06537465006113052, 0.06891800463199615, 0.011237358674407005, -0.20955127477645874, -0.08479592949151993, -0.011881642043590546, -0.11083579063415527, 0.035409457981586456]
[-0.023088449612259865, 0.047268908470869064, 0.018308160826563835, -0.15960323810577393, 0.0008135543903335929, 0.0452265664935112, 0.07368814945220947, 0.03497322276234627, -0.113454170525074, 0.0476456955075264]
[0.028108416125178337, 0.039187002927064896, -0.1800653487443924, -0.03574704751372337, 0.07973983138799667, 0.029843052849173546, -0.01585090532898903, -0.037768177688121796, 0.09979323297739029, 0.06528501212596893]
[0.053176503628492355, -0.05171296373009682, -0.05104196071624756, -0.040270667523145676, 0.031526487320661545, 0.0361381433904171, -0.0029366484377533197, 0.04614463448524475, -0.01623849757015705, -0.012083343230187893]
[-0.10363030433654785, -0.16062599420547485, 0.1660832017660141, 0.1458057314157486, -0.1394387185573578, -0.32070210576057434, -0.06049363687634468, -0.019157923758029938, -0.09531034529209137, -0.12014113366603851]
[0.06295957416296005, -0.042132582515478134, -0.09714089334011078, 0.002113464055582881, 0.027333160862326622, -0.12418670952320099, -0.04891021549701691, -0.017682116478681564, -0.026007816195487976, 0.07095193862915039]
[0.03323621675372124, -0.024920029565691948, -0.05104619637131691, -0.0018699578940868378, 0.05258823558688164, -0.13039246201515198, 0.013065082021057606, 0.08572515845298767, 0.005982136353850365, -0.06375598162412643]
[0.057246726006269455, 0.021799586713314056, -0.12721030414104462, -0.06862453371286392, 0.06273583322763443, -0.06305963546037674, -0.10009931027889252, 0.14045120775699615, -0.030043920502066612, -0.049796778708696365]
[-0.041586440056562424, -0.10373804718255997, -0.03877672925591469, -0.020386286079883575, -0.06985361874103546, 0.0332707054913044, 0.09050504863262177, -0.04008832201361656, 0.06063872575759888, 0.03044421225786209]
[-0.07406862080097198, 0.11425666511058807, 0.011798338033258915, 0.033589597791433334, -0.12658241391181946, 0.005127900280058384, 0.1050240695476532, -0.15962883830070496, 0.0313679464161396, -0.03650221973657608]
[0.038506485521793365, -0.06267095357179642, -0.06424223631620407, -0.014747334644198418, 0.019079850986599922, 0.005054413340985775, 0.001921091228723526, -0.055988650768995285, 0.055319201201200485, 0.04615817964076996]
[0.024731120094656944, -0.13433972001075745, 0.1764252483844757, 0.055436622351408005, -0.026920905336737633, -0.2843566834926605, 0.00014694836863782257, -0.06991635262966156, -0.005210584960877895, -0.12759190797805786]
[0.07177849858999252, -0.09280620515346527, -0.057707976549863815, -0.08282002061605453, 0.01045556552708149, 0.027727702632546425, 0.012460808269679546, 0.01913980208337307, 0.022944198921322823, -0.0531042255461216]
[0.02360602654516697, -0.005248525179922581, -0.08004935830831528, 0.014878557063639164, -0.016710035502910614, 0.0022802960593253374, -0.026312995702028275, -0.0163288451731205, -0.04039087891578674, -0.05565566569566727]
[-0.06768590211868286, 0.11348723620176315, -0.014362229965627193, 0.1003275215625763, -0.03495242819190025, -0.0341997854411602, 0.04911571741104126, -0.017707806080579758, 0.05214026942849159, -0.10853224992752075]
[0.06513241678476334, -0.0431617796421051, -0.07693087309598923, -0.11469851434230804, 0.02526950277388096, 0.18251368403434753, 0.029005123302340508, 0.04132939502596855, -0.014506209641695023, -0.05217467248439789]
[0.11217229068279266, -0.022818556055426598, -0.12325121462345123, -0.07657807320356369, -0.06782355904579163, 0.10908117890357971, -0.07671355456113815, 0.12464956939220428, -0.04591365531086922, -0.09367426484823227]
[-0.004318370018154383, -0.03764665871858597, -0.17547038197517395, -0.05672810599207878, 0.044577568769454956, 0.022831998765468597, 0.1285809725522995, 0.058180972933769226, -0.07027621567249298, 0.005590952932834625]
[-0.14503639936447144, 0.040862590074539185, 0.15420116484165192, 0.06370291858911514, -0.119878850877285, 0.12309330701828003, 0.14947105944156647, -0.2311209738254547, -0.14958640933036804, 0.032507289201021194]
[0.0020414176397025585, 0.06147148832678795, -0.20614519715309143, -0.1005285456776619, 0.022360539063811302, 0.006049735005944967, 0.108758345246315, -0.10165189951658249, 0.02593967691063881, 0.08695186674594879]
[-0.133543461561203, 0.04198233038187027, 0.03205360099673271, 0.10807222127914429, 0.03334446996450424, -0.18519562482833862, -0.08144772797822952, 0.006523995194584131, -0.1091398373246193, -0.04821399226784706]
[0.07090023905038834, -0.07894458621740341, -0.03430526331067085, 0.007898146286606789, 0.07600448280572891, -0.01334844809025526, 0.05703176558017731, -0.04351698234677315, -0.06921009719371796, 0.029354754835367203]
[-0.018675515428185463, -0.051590438932180405, -0.06124337017536163, -0.08601484447717667, -0.13124431669712067, 0.022954868152737617, 0.14874662458896637, -0.025741688907146454, 0.0288563035428524, 0.06257538497447968]
[-0.004209243692457676, -0.060328200459480286, -0.05650423467159271, -0.15589290857315063, -0.028318064287304878, 0.030551770702004433, 0.0403980053961277, -0.03212470933794975, -0.0789530873298645, 0.055811818689107895]
[0.0045412080362439156, -0.03956064581871033, -0.12359166890382767, -0.08966775238513947, 0.008909822441637516, -0.1515612155199051, 0.06574573367834091, 0.014228640124201775, 0.033523544669151306, 0.06771240383386612]
[0.060654088854789734, -0.12678712606430054, 0.08385075628757477, -0.07209934294223785, -0.09391172230243683, -0.04417905583977699, -0.06358051300048828, 0.1295454353094101, 0.023037606850266457, -0.03730727359652519]
[-0.07364536821842194, -0.004668836016207933, 0.006618715822696686, 0.05233859270811081, -0.12149485945701599, 0.006359654478728771, -0.06879095733165741, 0.12813414633274078, 0.03362945467233658, -0.11843975633382797]
[0.05595293641090393, -0.028344174847006798, -0.12657299637794495, -0.1415921002626419, 0.08297253400087357, -0.032430361956357956, -0.030267108231782913, 0.1693008989095688, -0.029217420145869255, -0.101218581199646]
[-0.04011950269341469, -0.03402535617351532, -0.06967895478010178, -0.013087368570268154, 0.12345534563064575, -0.007976890541613102, 0.03311306610703468, 0.11863043159246445, 0.15524056553840637, -0.10111458599567413]
[0.14818347990512848, -0.1557982861995697, -0.06239675357937813, -0.036241836845874786, -0.11672559380531311, 0.04072509706020355, -0.12007040530443192, 0.04564622417092323, 0.11011629551649094, 0.11284859478473663]
[0.014883607625961304, -0.07705952227115631, 0.015767931938171387, 0.04811280965805054, -0.0672667846083641, 0.037685196846723557, 0.15907315909862518, -0.21920523047447205, -0.02113446034491062, 0.06971607357263565]
[0.04309729486703873, -0.1522732824087143, 0.0930672138929367, 0.05724849924445152, -0.06907545030117035, -0.12896008789539337, 0.017577441409230232, -0.05833490937948227, 0.05568569526076317, 0.0978422611951828]
[-0.04609109088778496, -0.1301169991493225, -0.07719980180263519, -0.17861555516719818, 0.008851807564496994, -0.0254832711070776, 0.1177852675318718, -0.06986796855926514, -0.02951398305594921, 0.036178313195705414]
[-0.023228341713547707, -0.11676275730133057, 0.11393965035676956, 0.12271541357040405, 0.011885321699082851, -0.2770034670829773, -0.12691454589366913, 0.021045591682195663, 0.03430941328406334, -0.16012729704380035]
[0.02636929415166378, -0.014523740857839584, 0.048166777938604355, 0.008410698734223843, -0.04954739287495613, -0.1324804425239563, -0.028398729860782623, 0.005654306150972843, 0.0714254081249237, -0.0491916723549366]
[-0.012258118018507957, -0.10124790668487549, -0.08530044555664062, -0.10421096533536911, -0.02986663021147251, 0.1136661246418953, 0.0875585675239563, 0.004549267236143351, 0.08426351845264435, 0.11427804827690125]
[-0.03038167767226696, 0.053314853459596634, -0.15234149992465973, 0.07435506582260132, 0.07655854523181915, -0.03592969849705696, -0.15407921373844147, 0.09999129176139832, 0.023089047521352768, -0.11853098124265671]
[-0.012846267782151699, -0.05426414683461189, -0.014097358100116253, 0.022809425368905067, -0.06005286052823067, -0.046641115099191666, 0.015820587053894997, -0.05135504528880119, 0.03107973374426365, -0.05436177924275398]
[-0.060359884053468704, 0.016122614964842796, -0.07094645500183105, -0.03585244342684746, 0.012598220258951187, 0.08951869606971741, -0.06422600895166397, -0.0165229644626379, 0.022648880258202553, 0.03515045344829559]
[-0.02453724294900894, -0.08940501511096954, -0.06170625612139702, 0.036299098283052444, -0.02999384142458439, -0.00492369057610631, 0.06965866684913635, -0.008213978260755539, 0.03254605829715729, 0.045388441532850266]
[0.010467194952070713, -0.08136539906263351, -0.02333131618797779, 0.059874728322029114, -0.09026949107646942, 0.030403045937418938, 0.058261264115571976, -0.004955064505338669, 0.037390172481536865, 0.10650575906038284]
[0.05351223051548004, -0.12805400788784027, 0.015945736318826675, -0.0794767364859581, -0.029007727280259132, -0.010361958295106888, -0.0007098682690411806, -0.06539817899465561, 0.019143356010317802, 0.1057138741016388]
[0.12689822912216187, -0.09576509147882462, 0.012502170167863369, 0.011949761770665646, -0.03687146306037903, -0.057249460369348526, -0.10414661467075348, 0.07270864397287369, -0.02074066922068596, 0.08148486167192459]
[-0.07458332180976868, -0.008885299786925316, 0.024628685787320137, 0.06951888650655746, -0.2110196053981781, -0.18590117990970612, 0.035604678094387054, 0.06472955644130707, -0.2431698590517044, 0.0111779123544693]
[0.055914975702762604, -0.11932697147130966, -0.0647563636302948, -0.10835961997509003, 0.09359408915042877, -0.01178494468331337, -0.005353536456823349, -0.06741046905517578, 0.0035458740312606096, -0.046941570937633514]
[0.09077753126621246, -0.12056422978639603, 0.06011062487959862, -0.2310667484998703, 0.019093677401542664, -0.09256938099861145, -0.11016032844781876, 0.27927830815315247, -0.0027746036648750305, -0.32737722992897034]
[0.06499195098876953, -0.0892651304602623, 0.08397666364908218, 0.04394685849547386, -0.0261934082955122, -0.12062350660562515, -0.07607314735651016, 0.04321780428290367, 0.019801976159214973, 0.03228176385164261]
[0.005426837131381035, -0.11881160736083984, -0.1046421229839325, -0.01030029822140932, -0.012298937886953354, 0.011006447486579418, 0.010679625906050205, 0.007659998256713152, 0.068527452647686, 0.0676647201180458]
[-0.2548185884952545, 0.038962554186582565, 0.052442967891693115, 0.14562225341796875, -0.09808052331209183, -0.062061045318841934, -0.28776490688323975, 0.15681937336921692, -0.020891515538096428, -0.16906996071338654]
[-0.008462303318083286, -0.020248904824256897, 0.02685888484120369, 0.022812431678175926, -0.0520487055182457, 0.0049696932546794415, -0.11963427066802979, 0.11943493038415909, -0.04406655207276344, -0.11132819950580597]
[-0.012023051269352436, 0.048277951776981354, -0.033418405801057816, -0.07500987499952316, 0.10469947010278702, 0.002834286540746689, 0.052285343408584595, -0.026463087648153305, -0.11757109314203262, -0.1744643598794937]
[0.00584468012675643, -0.09515789896249771, -0.018833087757229805, 0.06013299152255058, -0.06484875828027725, -0.07874494045972824, -0.10298765450716019, 0.027784282341599464, -0.02015405334532261, 0.045353081077337265]
[-0.04863806441426277, -0.05775219574570656, 0.008169310167431831, -0.09839829057455063, -0.16147777438163757, -0.1197320893406868, 0.05206264555454254, -0.012129930779337883, 0.05335875228047371, 0.09672518074512482]
[0.0004778899601660669, -0.06870352476835251, -0.01746542938053608, 0.029382454231381416, -0.07435739040374756, -0.1108691468834877, 0.01988152600824833, 0.10456623882055283, 0.0016716992249712348, 0.020812971517443657]
[0.0119257103651762, 0.045346006751060486, -0.10378509014844894, -0.03915604203939438, 0.010753108188509941, 0.0465400367975235, -0.09433203935623169, 0.07522202283143997, 0.08290062099695206, -0.027687547728419304]
[-0.02130848355591297, -0.08911135792732239, -0.13232502341270447, -0.08398610353469849, -0.017689313739538193, -0.07115661352872849, -0.11434342712163925, 0.14078833162784576, 0.07098277658224106, -0.059019558131694794]
[-0.04708265885710716, 0.03223847225308418, -0.03230799734592438, 0.0329478494822979, -0.22995637357234955, -0.08196252584457397, -0.1256285458803177, 0.10415801405906677, -0.05220252275466919, 0.06864462792873383]
[-0.2141612321138382, 0.027477523311972618, 0.01754317618906498, 0.059452980756759644, -0.022565258666872978, -0.049315158277750015, -0.24543669819831848, 0.03624763712286949, 0.10892105847597122, -0.08254918456077576]
[0.10743953287601471, -0.08036389201879501, 0.0741581991314888, -0.038692593574523926, 0.042314257472753525, -0.15037360787391663, -0.16905401647090912, 0.24035966396331787, 0.013769094832241535, -0.15770818293094635]
[-0.006400652229785919, -0.20720414817333221, -0.0008661048486828804, -0.16278325021266937, 0.029324037954211235, 0.00022656130022369325, 0.004828860517591238, -0.008504347875714302, 0.07057897746562958, 0.10365281254053116]
[-0.051519718021154404, -0.0004806143988389522, 0.030480384826660156, 0.12674681842327118, -0.036967989057302475, -0.12289376556873322, -0.053697600960731506, -0.11469875276088715, 0.008603877387940884, 0.10089325159788132]
[0.09478437900543213, 0.06948164105415344, -0.09305347502231598, -0.05677999183535576, -0.04966051131486893, -0.011530718766152859, -0.002142153913155198, -0.0006761161494068801, -0.03273964300751686, 0.02764814719557762]
[-0.10629986226558685, 0.20474998652935028, 0.0012483950704336166, 0.0018142879707738757, 0.07168115675449371, -0.016262920573353767, -0.046967826783657074, 0.030487587675452232, -0.06722231954336166, -0.05869005247950554]
[0.021899616345763206, -0.05475712940096855, 0.015277120284736156, -0.05390437692403793, -0.017541851848363876, 0.0839160606265068, -0.02898651547729969, 0.026935534551739693, -0.043517131358385086, 0.08274050056934357]
[-0.04902156442403793, -0.05567986145615578, -0.000952342408709228, 0.12228371202945709, -0.07525475323200226, 0.002324458910152316, -0.10101130604743958, -0.005250305403023958, 0.09038189053535461, 0.02126491069793701]
[-0.019414691254496574, -0.036053501069545746, -0.1926775872707367, -0.16079430282115936, 0.21935920417308807, 0.01017824374139309, 0.2326151728630066, -0.016855290159583092, -0.10095619410276413, -0.196123406291008]
[-0.06639738380908966, 0.021047893911600113, 0.018135614693164825, -0.08336114883422852, 0.06409452110528946, 0.02638990432024002, -0.1660727709531784, -0.03633657842874527, 0.0021601091139018536, 0.06647438555955887]
[0.06007138267159462, 0.04070422798395157, -0.05422145500779152, -0.018243160098791122, -0.002140290569514036, -0.03742394596338272, 0.017355332151055336, 0.04252707213163376, -0.008470186963677406, -0.018457844853401184]
